Name,B,T,V,N
noisyStreet01,0.118980169971671,0.736543909348442,0.169971671388102,0.382436260623229
noisyStreet02,0.107648725212465,0.535410764872521,0.337110481586402,0.745042492917847
noisyStreet03,0.45042492917847,0.60056657223796,0.430594900849858,0.501416430594901
noisyStreet04,0.0453257790368272,0.410764872521246,0.575070821529745,0.767705382436261
noisyStreet05,0.164305949008499,0.645892351274788,0.447592067988669,0.773371104815864
noisyStreet06,0.164305949008499,0.379603399433428,0.345609065155807,0.73371104815864
noisyStreet07,0.104815864022663,0.371104815864023,0.439093484419263,0.810198300283286
noisyStreet08,0.104815864022663,0.631728045325779,0.254957507082153,0.58356940509915
noisyStreet09,0.104815864022663,0.169971671388102,0.419263456090652,0.937677053824363
noisyStreet10,0.0538243626062323,0.240793201133144,0.303116147308782,0.753541076487252
noisyStreet11,0.155807365439093,0.662889518413598,0.589235127478754,0.413597733711048
noisyStreet12,0.155807365439093,0.674220963172805,0.291784702549575,0.575070821529745
noisyStreet13,0.0424929178470255,0.345609065155807,0,0.798866855524079
noisyStreet14,0.277620396600567,0.634560906515581,0.0651558073654391,0.614730878186969
noisyStreet15,0.515580736543909,0.436260623229462,0.390934844192635,0.793201133144476
noisyStreet16,0.161473087818697,0.512747875354108,0.274787535410765,0.940509915014164
noisyStreet17,0.0311614730878187,0.719546742209632,0.382436260623229,0.787535410764873
noisyStreet18,0.0311614730878187,0.521246458923513,0.189801699716714,0.815864022662889
noisyStreet19,0.1671388101983,0.328611898016997,0.436260623229462,0.708215297450425
noisyStreet20,0.1671388101983,0.368271954674221,0.439093484419263,0.838526912181303
noisyStreet21,0.254957507082153,0.507082152974504,0.402266288951841,0.470254957507082
noisyStreet22,0.254957507082153,0.654390934844193,0.30028328611898,0.620396600566572
noisyStreet23,0.181303116147309,0.46742209631728,0.359773371104816,0.657223796033994
noisyStreet24,0.410764872521246,0.337110481586402,0.563739376770538,0.889518413597734
noisyStreet25,0.410764872521246,0.759206798866855,0.54957507082153,0.439093484419263
noisyStreet26,0.152974504249292,0.739376770538244,0.189801699716714,0.430594900849858
noisyStreet27,0.152974504249292,0.515580736543909,0.393767705382436,0.688385269121813
noisyStreet28,0.206798866855524,0.30028328611898,0.376770538243626,0.801699716713881
noisyStreet29,0.189801699716714,0.484419263456091,0.538243626062323,0.892351274787535
noisyStreet30,0.147308781869688,0.461756373937677,0.441926345609065,0.773371104815864
noisyStreet31,0.152974504249292,0.770538243626062,0.305949008498584,0.498583569405099
noisyStreet32,0.152974504249292,0.427762039660057,0.407932011331445,0.8328611898017
noisyStreet33,0.152974504249292,0.529745042492918,0.337110481586402,0.546742209631728
noisyStreet34,0.152974504249292,0.864022662889518,0.376770538243626,0.26628895184136
noisyStreet35,0.152974504249292,0.637393767705382,0.147308781869688,0.521246458923513
noisyStreet36,0.0736543909348442,0.889518413597734,0,0.198300283286119
noisyStreet37,0.342776203966006,0.798866855524079,0.271954674220963,0.756373937677054
noisyStreet38,0.342776203966006,0.560906515580737,0.121813031161473,0.796033994334278
noisyStreet39,0.342776203966006,0.631728045325779,0.138810198300283,0.623229461756374
noisyStreet40,0.263456090651558,0.453257790368272,0,0.634560906515581
noisyStreet41,0.263456090651558,0.662889518413598,0.410764872521246,0.356940509915014
noisyStreet42,0.521246458923513,0.263456090651558,0.385269121813031,0.645892351274788
noisyStreet43,0.223796033994334,0.45042492917847,0.373937677053824,0.835694050991501
noisyStreet44,0.237960339943343,0.563739376770538,0,0.657223796033994
noisyStreet45,0.0509915014164306,0.68271954674221,0,0.475920679886686
noisyStreet46,0.0509915014164306,0.68271954674221,0.294617563739377,0.478753541076487
noisyStreet47,0.0509915014164306,0.569405099150142,0.43342776203966,0.586402266288952
noisyStreet48,0.0509915014164306,0.730878186968839,0.130311614730878,0.365439093484419
noisyStreet49,0.229461756373938,0.711048158640227,0.24929178470255,0.441926345609065
noisyStreet50,0.269121813031161,0.677053824362606,0.277620396600567,0.45042492917847
noisyStreet51,0.186968838526912,0.359773371104816,0.617563739376771,0.932011331444759
noisyStreet52,0.186968838526912,0.538243626062323,0.552407932011331,0.677053824362606
noisyStreet53,0.252124645892351,0.736543909348442,0,0.424929178470255
noisyStreet54,0.260623229461756,0.796033994334278,0.263456090651558,0.46742209631728
noisyStreet55,0.260623229461756,0.804532577903683,0.373937677053824,0.512747875354108
noisyStreet56,0.260623229461756,0.402266288951841,0.334277620396601,0.594900849858357
park01,0.427762039660057,0,0.977337110481586,0.960339943342776
park02,0.572237960339943,0,0.818696883852691,0.898016997167139
park03,0.28328611898017,0.529745042492918,0.756373937677054,0.580736543909348
park04,0.345609065155807,0.155807365439093,0.58356940509915,0.747875354107649
park05,0.195467422096317,0,0.645892351274788,0.934844192634561
park06,0.424929178470255,0,0.322946175637394,0.988668555240793
park07,0.43342776203966,0,0.594900849858357,0.821529745042493
park08,0.220963172804533,0.69971671388102,0.260623229461756,0.54957507082153
park09,0.291784702549575,0.325779036827195,0.611898016997167,0.773371104815864
park10,0.393767705382436,0.158640226628895,0.580736543909348,0.711048158640227
park11,0.181303116147309,0.56657223796034,0.501416430594901,0.611898016997167
park12,0.254957507082153,0.373937677053824,0.430594900849858,0.671388101983003
park13,0.526912181303116,0.328611898016997,0,0.892351274787535
park14,0.252124645892351,0.263456090651558,0.623229461756374,0.929178470254957
park15,0.359773371104816,0,0.538243626062323,0.821529745042493
park16,0.28328611898017,0,0.677053824362606,0.915014164305949
park17,0.297450424929178,0,0.702549575070821,0.864022662889518
park18,0.212464589235127,0.53257790368272,0.419263456090652,0.702549575070821
park19,0.390934844192635,0,0.589235127478754,0.988668555240793
park20,0.1671388101983,0.648725212464589,0.325779036827195,0.614730878186969
